# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Counter.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Counter +define+TOP_TYPE=VCounter +define+PRINTF_COND=!Counter.reset +define+STOP_COND=!Counter.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCounter -DVL_USER_FINISH -include VCounter.h -Mdir /local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186 --exe /local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/Counter-harness.cpp"
S     12174 206377669  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/Counter.v"
T     23760 206377676  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter.cpp"
T      6946 206377675  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter.h"
T      2342 206377678  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter.mk"
T       584 206377672  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__Syms.cpp"
T       970 206377671  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__Syms.h"
T      6645 206377674  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__Trace.cpp"
T     41226 206377673  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__Trace__Slow.cpp"
T      1486 206377679  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__ver.d"
T         0        0  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter__verFiles.dat"
T      1154 206377677  1491440374 "/local/ssd/home/mattfel/macro/spatial/spatial/core/resources/chiselgen/template-level/test_run_dir/templates.Launcher774687186/VCounter_classes.mk"
S   3396664  2900693  1396648488 "/usr/bin/verilator_bin"
